#Date,JD(TCB),averagemag
2014-11-16 02:45:13,2456977.61473,18.42
2015-03-11 03:51:22,2457092.66067,18.4
2015-03-11 05:37:57,2457092.73469,18.4
2015-03-26 21:56:52,2457108.41449,18.35
2015-03-26 23:43:27,2457108.48851,18.41
2015-06-29 16:50:29,2457203.20172,18.25
2015-06-29 21:04:10,2457203.37789,18.24
2015-06-29 22:50:44,2457203.4519,18.25
2015-08-30 08:58:00,2457264.87361,18.32
2015-08-30 10:44:34,2457264.94762,18.33
2015-08-30 14:58:14,2457265.12377,18.31
2015-08-30 16:44:48,2457265.19778,18.31
2015-09-18 09:07:28,2457283.88019,18.34
2015-09-18 10:54:02,2457283.95419,18.33
2015-11-29 21:40:30,2457356.40313,18.33
2015-12-17 07:54:24,2457373.82944,18.35
2016-03-20 06:39:19,2457467.7773,18.42
2016-03-20 10:52:59,2457467.95346,18.43
2016-04-08 22:54:43,2457487.45466,18.4
2016-04-09 00:41:17,2457487.52867,18.41
2016-05-13 10:24:11,2457521.93346,18.41
2016-05-13 12:10:45,2457522.00747,18.37
2016-06-24 10:03:19,2457563.91897,18.37
2016-06-24 11:49:53,2457563.99297,18.37
2016-06-24 16:03:34,2457564.16914,18.46
2016-06-24 17:50:08,2457564.24315,18.37
2016-07-10 06:01:51,2457579.75128,18.36
2016-07-10 10:15:31,2457579.92744,18.47
2016-07-10 12:02:06,2457580.00146,18.37
2016-07-10 16:15:46,2457580.17762,18.36
2016-09-10 04:08:21,2457641.67247,18.4
2016-09-10 05:54:55,2457641.74647,18.42
2016-10-03 17:57:38,2457665.24836,18.46
2016-10-03 22:11:17,2457665.4245,18.43
2016-11-05 09:45:32,2457697.90662,18.42
2016-11-05 11:32:06,2457697.98063,18.43
2016-12-12 10:35:12,2457734.94111,18.47
2016-12-26 02:53:03,2457748.62017,18.46
2016-12-26 04:39:37,2457748.69418,18.51
2017-02-11 16:20:32,2457796.18093,18.44
2017-02-11 20:34:12,2457796.35708,18.44
2017-02-11 22:20:46,2457796.43109,18.48
2017-02-12 02:34:27,2457796.60726,18.46
2017-02-12 04:21:01,2457796.68126,18.47
2017-02-12 08:34:42,2457796.85743,18.44
2017-02-12 10:21:16,2457796.93144,18.45
2017-02-12 14:34:56,2457797.10759,18.44
2017-02-12 16:21:31,2457797.18161,18.49
2017-02-12 20:35:11,2457797.35777,18.44
2017-02-12 22:21:45,2457797.43177,18.45
2017-02-13 02:35:26,2457797.60794,18.46
2017-02-13 04:22:00,2457797.68194,18.48
2017-02-13 08:35:41,2457797.85811,18.48
2017-02-13 10:22:15,2457797.93212,18.45
2017-03-30 19:19:22,2457843.30512,18.5
2017-03-30 21:05:57,2457843.37913,18.51
2017-04-23 03:02:26,2457866.62669,18.45
2017-05-25 06:57:44,2457898.79009,18.51
2017-07-17 12:44:47,2457952.0311,18.51
2017-07-17 18:45:02,2457952.28127,18.5
2017-07-18 00:45:17,2457952.53145,18.46
2017-07-18 06:45:32,2457952.78162,18.49
2017-07-18 12:45:47,2457953.03179,18.5
2017-07-18 14:32:21,2457953.1058,18.48
2017-07-18 18:46:02,2457953.28197,18.51
2017-07-18 20:32:36,2457953.35597,18.48
2017-07-19 00:46:17,2457953.53214,18.5
2017-07-19 02:32:51,2457953.60615,18.47
2017-07-19 06:46:31,2457953.7823,18.5
2017-07-19 08:33:06,2457953.85632,18.48
2017-07-19 12:46:46,2457954.03248,18.48
2017-07-19 14:33:21,2457954.10649,18.47
2017-07-19 18:47:01,2457954.28265,18.46
2017-07-20 00:47:16,2457954.53282,18.47
2017-07-20 06:47:31,2457954.783,18.53
2017-07-20 12:47:46,2457955.03317,18.46
2017-09-22 00:40:52,2458018.52838,18.44
2017-09-22 02:27:26,2458018.60238,18.47
2017-10-19 00:33:39,2458045.52337,18.42
2017-11-16 08:00:35,2458073.83374,18.35
2017-12-25 23:05:45,2458113.46233,18.37
2017-12-26 00:52:19,2458113.53633,18.42
2018-01-04 11:11:24,2458122.96625,18.41
2018-01-04 12:57:58,2458123.04025,18.41
2018-04-10 16:12:04,2458219.17505,18.42
2018-05-07 20:16:09,2458246.34455,18.39
2018-05-07 22:02:44,2458246.41856,18.41
2018-06-06 02:09:05,2458275.58964,18.46
2018-06-06 03:55:39,2458275.66365,18.42
2018-10-03 13:50:09,2458395.07649,18.49
2018-10-03 15:36:43,2458395.1505,18.49
2018-11-02 09:17:42,2458424.88729,18.53
2018-11-27 01:18:51,2458449.55476,18.54
2018-11-27 03:05:25,2458449.62876,18.55
2019-01-08 12:00:20,2458492.00023,18.45
2019-01-08 18:00:34,2458492.25039,18.48
2019-01-08 19:47:08,2458492.3244,18.48
2019-01-13 06:04:17,2458496.75297,18.45
2019-01-13 07:50:51,2458496.82698,18.51
2019-01-13 12:04:31,2458497.00314,18.47
2019-01-13 13:51:05,2458497.07714,18.46
2019-03-01 16:21:29,2458544.18159,18.53
2019-03-01 18:08:04,2458544.2556,18.48
2019-03-13 10:28:34,2458555.9365,18.51
2019-03-13 12:15:09,2458556.01052,18.54
2019-04-21 17:19:51,2458595.22212,18.5
2019-05-22 21:17:58,2458626.38748,18.51
2019-05-22 23:04:33,2458626.46149,18.45
2019-06-18 03:20:54,2458652.63951,18.45
2019-09-04 07:57:08,2458730.83134,18.38
2019-09-16 14:13:05,2458743.09242,18.38
2019-09-16 15:59:39,2458743.16642,18.37
2019-10-25 22:21:46,2458782.43178,18.35
2019-11-25 05:36:10,2458812.73345,18.23
2019-12-19 12:20:24,2458837.01417,18.27
2019-12-19 14:06:58,2458837.08817,18.21
2020-02-16 08:19:42,2458895.84701,18.16
2020-02-16 10:06:16,2458895.92102,18.19
2020-02-16 14:19:56,2458896.09718,18.14
2020-02-16 16:06:31,2458896.17119,18.17
2020-02-16 20:20:11,2458896.34735,18.13
2020-02-26 22:17:50,2458906.42905,18.16
2020-02-27 02:31:31,2458906.60522,18.14
2020-02-27 04:18:06,2458906.67924,18.16
2020-02-27 08:31:46,2458906.85539,18.17
2020-02-27 10:18:20,2458906.9294,18.19
2020-04-11 16:23:25,2458951.18293,18.17
2020-04-11 18:09:59,2458951.25693,18.15
2020-05-15 01:44:52,2458984.57282,18.16
2020-06-06 00:43:57,2459006.53052,18.19
2020-10-04 03:35:27,2459126.64962,18.28
2020-11-03 03:15:17,2459156.63561,18.37
2020-11-03 07:28:56,2459156.81176,18.29
2020-11-27 13:17:11,2459181.0536,18.32
2021-01-09 05:57:48,2459223.74847,18.36
2021-01-09 07:44:22,2459223.82248,18.36
2021-01-09 11:58:02,2459223.99863,18.37
2021-01-09 13:44:36,2459224.07264,18.34
2021-01-09 17:58:15,2459224.24878,18.37
2021-01-13 12:01:25,2459228.00098,18.32
2021-01-13 13:47:59,2459228.07499,18.35
2021-01-13 18:01:38,2459228.25113,18.32
2021-01-13 19:48:12,2459228.32514,18.3
2021-01-14 01:48:26,2459228.5753,18.35
2021-03-02 00:05:37,2459275.5039,18.33
2021-03-14 04:26:12,2459287.68486,18.3
2021-03-14 06:12:46,2459287.75887,18.31
2021-04-22 09:32:14,2459326.89738,18.26
2021-05-23 21:16:17,2459358.38631,18.27
2021-05-23 23:02:52,2459358.46032,18.24
2021-06-18 15:19:50,2459384.13877,18.25
2021-06-18 17:06:25,2459384.21279,18.23
2021-06-18 21:20:06,2459384.38896,18.25
2021-08-19 21:15:19,2459446.38564,18.26
2021-08-19 23:01:53,2459446.45964,18.27
2021-08-20 03:15:33,2459446.6358,18.24
2021-08-20 05:02:07,2459446.7098,18.26
2021-08-20 11:02:20,2459446.95995,18.27
2021-08-20 15:16:00,2459447.13611,18.27
2021-08-20 17:02:34,2459447.21012,18.26
2021-08-31 11:11:01,2459457.96598,18.24
2021-08-31 15:24:41,2459458.14214,18.24
2021-08-31 17:11:14,2459458.21613,18.27
2021-08-31 21:24:54,2459458.39229,18.3
2021-08-31 23:11:28,2459458.4663,18.26
2021-09-01 03:25:08,2459458.64245,18.27
2021-10-15 14:57:38,2459503.12336,18.32
2021-10-15 16:44:12,2459503.19736,18.34
2021-11-17 04:11:24,2459535.67458,18.35
2021-12-07 20:20:02,2459556.34725,18.34
2021-12-07 22:06:36,2459556.42125,18.32
2022-03-11 19:04:25,2459650.29473,18.38
2022-03-11 23:18:06,2459650.4709,18.4
2022-03-27 23:23:13,2459666.47446,18.38
2022-03-28 01:09:48,2459666.54847,18.37
2022-05-03 16:41:27,2459703.19545,18.42
2022-05-03 18:28:02,2459703.26947,18.37
2022-06-09 00:07:47,2459739.50541,18.38
2022-06-09 04:21:28,2459739.68157,18.39
2022-06-09 06:08:02,2459739.75558,18.43
2022-06-30 12:18:06,2459761.01257,18.41
2022-06-30 16:31:46,2459761.18873,18.38
2022-06-30 18:18:21,2459761.26274,18.37
2022-08-31 04:25:31,2459822.68439,18.34
2022-08-31 06:12:05,2459822.75839,18.32
2022-08-31 10:25:44,2459822.93454,18.34
2022-08-31 12:12:18,2459823.00854,18.36
2022-09-19 16:34:34,2459842.19067,18.38
2022-09-19 18:21:08,2459842.26468,18.37
